# Curated semantic labels for cataloged PROT.DAT TIMs, keyed by content
# fingerprint (FNV-1a-64, as recorded by tim_catalog / tim_deep_catalog).
#
# label vocabulary (see legaia_asset::tim_labels::VALID_LABELS):
#   coarse visual categories: environment, terrain, foliage, character,
#                             ui-text, effect, other
#   precise reverse-engineered pins: menu glyph atlas, main-title sprite sheet,
#                             publisher logo, load-screen UI sheet,
#                             load-screen portrait, load-screen empty-slot frame
#
# A label propagates to every catalog id sharing the fingerprint (duplicate or
# aliased textures), across both the raw and the deep tier. These are our own
# annotations - observations of decoded thumbnails + RE loader-site pins - not
# Sony asset strings or pixel data. The `note` column is human context only.
fnv1a	label	note
# --- Byte-exact reverse-engineered pins -------------------------------------
4bf1abb728543d02	menu glyph atlas	in-game menu small-caps font (pre-init_data gap)
a28561c084c1a351	main-title sprite sheet	orb + wordmark + copyright bands (PROT 888/889/890)
78f561f4b6af5a88	load-screen UI sheet	load/save panel 9-slice chrome + glyphs
74988d0ffc9cc738	load-screen portrait	Vahn
a041fe6c325bb661	load-screen portrait	Noa
f5a60157e780f321	load-screen portrait	Gala
5c73329387c91106	load-screen empty-slot frame	unoccupied load-slot frame
4819b00d5495ff72	publisher logo	PROKION
1b25c4da6917f662	publisher logo	Contrail
cafbc8b8029bf3e0	publisher logo	SCEA
7008bc6000d3fd70	publisher logo	WARNING
# --- Coarse visual categories (assigned by thumbnail review) -------------
0006ebf5991c7163	environment	
001d3b387319495f	terrain	
0026ded120fd3d43	ui-text	
002b5d3df7603c1c	effect	
00354106d24d651d	effect	
005daee3b7844f08	environment	
00b7506b1ed3d48f	character	
00dd9463feba74fb	effect	
010894f8390b429b	character	
01622987cbb561a3	terrain	
0185401b9dc4b761	environment	
0199fc0216413a81	terrain	
01c2bc755af0565a	environment	
01cda37a5fed1266	terrain	
01d448b5014acdb6	effect	
0223ae94a901764c	character	
022493b4323830f0	character	
023383b17e98e637	terrain	
027587a75d1bf82b	environment	
027dc9e48903c71e	effect	
02a845a0fda996b8	environment	
02baed955ba7a14c	environment	
02bc0df2ae84ccda	terrain	
02c397d6d0d35044	environment	
02e718e8aca2c4a7	character	
02feba88a1544cb8	character	
0325789afaefc1f0	character	
034170f21a58f983	terrain	
037cd67f2ab1b62e	environment	
038b929a070a5181	foliage	
03b6552520a05921	foliage	
03ecd0d2e99c1e47	foliage	
0416768e46d93d79	effect	
041943fbc7d8cfaf	foliage	
045a3f1416c4e463	ui-text	
0461b252728cb157	environment	
04788d76ae3713cd	environment	
0479b0b45d5376cc	effect	
048df40fd239be5d	environment	
048e2bca37736989	environment	
048ebd8431abdda7	character	
051d9be91a0cfe5b	terrain	
0557c1c8e9eb1fa1	environment	
056c425e17e0fc73	terrain	
058ad7dc7f1898d3	ui-text	
05a234d94064cffd	environment	
05a2d3bcccd697f2	character	
05c2c9e72b7b1920	effect	
05d700c23f01b6eb	foliage	
05d7719838f76c9b	effect	
05e5e7df77e451dd	character	
0611e158a12aea75	effect	
0642f1982f95c3fa	ui-text	
064c03169b6a88ff	environment	
0690c7598d0d6488	effect	
06970c8a0f99ee36	terrain	
06ab4afd95d2e871	foliage	
07316acfb00ef47d	environment	
0750a8a8edcae44a	effect	
07548a3503eeadec	ui-text	
075fcdeee6027723	environment	
076e0fdd1abb7365	foliage	
07795a9f0ebc3e72	terrain	
077e137d57d1315c	ui-text	
078dec94b04eda6a	environment	
078e0e498e64c09b	effect	
079490a6fa99dfcc	terrain	
079c15060d6600ed	foliage	
07cf03929e006256	ui-text	
07d8ca3d9d401823	character	
07fc1d33fd0f636a	character	
080d181a7c055341	character	
080f0e8b15766490	character	
082baf4921576053	environment	
08375ef8ad1cb719	character	
08466fd03e8dc5a1	environment	
0892bdc7935786ca	terrain	
08bba6c052a9dddb	terrain	
08e2ac2f80f6456c	effect	
08eae82837e503c4	character	
08eaf8d6e80dbc6b	character	
08ec655d70220efb	character	
08eea244e6bcf195	character	
093f8fe7df0c77c1	environment	
0947fd26c9f9c88c	foliage	
0953bcc53b3ace32	terrain	
09597703fd5b169c	character	
097b9252e00fada7	character	
097de0552fd00ccc	effect	
09bce37a44aa4571	terrain	
0a387ea0283c37ad	terrain	
0a557284e35bbdc3	terrain	
0a95e6a8b6c52e58	environment	
0a9df29915dd5c74	foliage	
0ab5bb565da6ab59	foliage	
0ae77c504c7f097a	character	
0afcb9756c494541	terrain	
0b2f75a08d42a34a	foliage	
0b35624562f1ad5e	character	
0b7f867def095403	effect	
0b9848a2945f7c6f	terrain	
0ba92ec27391abe5	environment	
0bb2a60b6b676648	environment	
0bb6fc2adbd3fe32	character	
0c0018032a3863bc	terrain	
0c1baa9d6efe9842	foliage	
0c3cd5c22229528f	environment	
0c3d39af6478aa96	terrain	
0c3e1f7aa8349f74	character	
0c4d064221510603	effect	
0c7f534e5abe0e51	environment	
0c88b44a4fc4ba98	terrain	
0cb657bc514e28de	environment	
0cbb581743dcf9d5	character	
0cd361ac9d443625	terrain	
0cd3adc001d3d882	other	
0cd41cae79629b97	effect	
0ce5fb38898c5b85	ui-text	
0d30d27bfc6e3ea3	effect	
0d76c8720e64cf25	character	
0d849db8dfc41b35	environment	
0d8c19d20b867fb0	environment	
0d9473f23af9a75a	terrain	
0e024291e756d952	foliage	
0e14bc864bd64509	terrain	
0e5cbfe738291b08	character	
0e6e3b0980890b76	environment	
0e8155bafff8763d	environment	
0e8b72f2301e26ce	terrain	
0ece83ebcd864f6f	terrain	
0ed800a13113a4fa	terrain	
0eee82a2d3c9803d	terrain	
0f081f612a46980c	ui-text	
0f114020b541d2be	environment	
0f1c77f6aa019ff9	environment	
0f1fb4b75cbb8293	terrain	
0f2ef68a9e7aec04	terrain	
0f461614596cb453	environment	
0f5c7685f59fb1f1	character	
0f672934f850082c	environment	
0f6f0b7f457c4eaa	character	
0f705a525cb07573	terrain	
0f830d9a6718cfac	character	
0f837af44ee93384	effect	
0fae6502c9ef9483	other	
0fb19a5918dd9362	foliage	
100710535ca522cc	terrain	
100b592fb8a728bf	terrain	
1013e27b4e19a904	character	
1021fc39010ec1fe	effect	
102a3bcd1226478b	ui-text	
102a820832cdaee9	terrain	
103079baaa9ce3fe	character	
1031cc08b1a8db48	ui-text	
10321bdd7ccff863	character	
1044d80c3fd4e4e2	environment	
10780fd4ab720383	character	
108dcb075df01868	environment	
1097061c081fcfaa	character	
10cdeeab4406aad2	terrain	
10ce744669d69825	character	
10e5ec5bdc8b40d0	environment	
10e9657917937298	character	
